school,location.elevation,location.city,location.state
Abilene Christian,,,
Adams State,,,
Adrian,,,
Air Force,2024.875732,Colorado Springs,CO
Akron,321.2875061,Akron,OH
Alabama,70.05136108,Tuscaloosa,AL
Alabama A&M,,,
Alabama State,75.10210419,Montgomery,AL
Albany,70.1,Albany,NY
Albany State (GA),,,
Albion,,,
Albright,,,
Alcorn State,72.25324249,Lorman,MS
Alderson-Broaddus,,,
Alfred,,,
Alfred State College,,,
Allegheny,,,
Alma College,,,
American International,,,
Amherst College,,,
Anderson (IN),,,
Angelo State,,,
Anna Maria College,,,
Appalachian State,991.3414307,Boone,NC
Apprentice School,,,
Arizona,742.1530151,Tucson,AZ
Arizona Christian,,,
Arizona State,360.1569519,Tempe,AZ
Arkansas,403.7972412,Fayetteville,AR
Arkansas-Monticello,,,
Arkansas-Pine Bluff,67.71961975,Pine Bluff,AR
Arkansas State,89.52690887,Jonesboro,AR
Arkansas Tech,,,
Army,99.21277618,West Point,NY
Ashland,,,
Assumption,,,
Assumption College,,,
Auburn,201.1737976,Auburn,AL
Augsburg,,,
Augustana (IL),,,
Augustana (SD),,,
Aurora,,,
Austin College,,,
Austin Peay,142.8643188,Clarksville,TN
Ave Maria,,,
Averett,,,
Avila College,,,
Azusa Pacific,,,
Bacone College,,,
Baker University,,,
Baldwin-Wallace,,,
Ball State,285.481781,Muncie,IN
Bates College,,,
Baylor,117.0538101,Waco,TX
Becker College,,,
Beloit College,,,
Bemidji State,,,
Benedict College,,,
Benedictine College,,,
Benedictine (IL),,,
Bentley,,,
Berry College,,,
Bethany (KS),,,
Bethany (WV),,,
Bethel (MN),,,
Bethel (TN),,,
Bethune-Cookman,9.516305923,Daytona Beach,FL
Birmingham-Southern,,,
Blackburn,,,
Black Hills State,,,
Blinn College,,,
Blinn College,,,
Blinn College,,,
Blinn College,,,
Bloomsburg,,,
Bluefield College,,,
Bluffton,,,
Boise State,823.2221069,Boise,ID
Boston College,39.82634354,Chestnut Hill,MA
Bowdoin,,,
Bowling Green,205.9057465,Bowling Green,OH
Brevard College,,,
Bridgewater State,,,
Bridgewater (VA),,,
Brit Columbia,,,
Brockport State (NY),,,
Brown,,,
Bryant,124.471344,Smithfield,RI
Bucknell,151.194931,Lewisburg,PA
Buena Vista,,,
Buffalo,181.5759735,Amherst,NY
Buffalo State,,,
Butler,,,
Butler C.C.,,,
Butler C.C.,,,
Butler C.C.,,,
BYU,1412.097046,Provo,UT
California,125.3108063,Berkeley,CA
California (PA),,,
Cal Lutheran,,,
Cal Poly,154,Stevenson,MD
Campbell,,,
Capital,,,
Carleton,,,
Carnegie Mellon,,,
Carroll (WI),,,
Carson-Newman,,,
Carthage,,,
Case Western Reserve,,,
Castleton State College,,,
Catawba,,,
Catholic University,,,
Central,,,
Central Arkansas,94.25577545,Conway,AR
Central Connecticut,41.29866409,New Britain,CT
Central Methodist,,,
Central Michigan,240.9007721,Mount Pleasant,MI
Central Missouri State,,,
Central Oklahoma,,,
Central State,,,
Central Washington,,,
Centre,,,
Chadron State,,,
Chapman,,,
Charleston Southern,,,
Charleston (WV),,,
Charlotte,190.365509,Charlotte,NC
Chattanooga,200.1825104,Chattanooga,TN
Cheyney,,,
Chicago,,,
Christopher Newport,,,
Cincinnati,230.0660553,Cincinnati,OH
Cisco College,,,
City College of San Francisco,,,
Claremont,,,
Clarion,,,
Clark Atlanta,,,
Clemson,205.6452179,Clemson,SC
Coastal Carolina,13.74894905,Conway,SC
Coast Guard,,,
Coe,,,
Colby,,,
Colgate,337.1443787,Hamilton,NY
College of Charleston,,,
College of Faith,,,
College of Faith - Charlotte,,,
College of Idaho,,,
College of New Jersey,,,
College of the Canyons,,,
Colorado,1634.041138,Boulder,CO
Colorado College,,,
Colorado Mesa,,,
Colorado Mines,,,
Colorado State,1574.920898,Fort Collins,CO
Colorado State-Pueblo,,,
Columbia,,,
Concord,,,
Concordia (AL),,,
Concordia College (MI),,,
Concordia (IL),,,
Concordia (MN),,,
Concordia-St. Paul,,,
Concordia (WI),,,
Connecticut,6.515614986,East Hartford,CT
Cornell,,,
Cornell College (IA),,,
Crown College,,,
Culver-Stockton,,,
Cumberland,,,
Cumberland College,,,
Curry,,,
Dakota State,,,
Dakota Wesleyan,,,
Dartmouth,,,
Davidson,,,
Dayton,,,
Defiance,,,
Delaware,28.74350357,Newark,DE
Delaware State,,,
Delaware Valley,,,
Delta State,,,
Denison,,,
DePauw,,,
Dickinson,,,
Dickinson State,,,
Drake,,,
Dubuque,,,
Duke,103.0028152,Durham,NC
Duquesne,269.4302979,Pittsburgh,PA
Earlham,,,
East Carolina,19.0564537,Greenville,NC
East Central,,,
Eastern Illinois,212.9662933,Charleston,IL
Eastern Kentucky,298.1834717,Richmond,KY
Eastern Michigan,241.248764,Ypsilanti,MI
Eastern New Mexico,,,
Eastern Oregon,,,
Eastern Washington,750.2774658,Cheney,WA
East Stroudsburg,,,
East Tennessee State,,,
East Texas Baptist,,,
Edinboro,,,
Elizabeth City State,,,
Elmhurst,,,
Elon,204.2487793,Elon,NC
Emory & Henry,,,
Emporia State,,,
Endicott College,,,
Erie Community College,,,
Eureka College,,,
Evangel,,,
Fairmont State,,,
Faulkner,,,
Fayetteville State,,,
FDU-Florham,,,
Ferris State,,,
Ferrum,,,
Findlay,,,
Fitchburg State,,,
Florida,44.97250748,Gainesville,FL
Florida A&M,31.18483925,Tallahassee,FL
Florida Atlantic,3.613628864,Boca Raton,FL
Florida International,1.718581796,Miami,FL
Florida State,19.55942535,Tallahassee,FL
Florida Tech,,,
Fordham,,,
Fort Hays State,,,
Fort Lewis,,,
Fort Valley State,,,
Framingham State,,,
Franklin,,,
Franklin & Marshall,,,
Fresno State,102.564064,Fresno,CA
Frostburg State,,,
Furman,303.2829285,Greenville,SC
Gallaudet,,,
Gannon,,,
"Garden City C.C. ",,,
Gardner-Webb,253.207016,Boiling Springs,NC
Geneva College,,,
George Fox University,,,
George Mason,,,
Georgetown,,,
Georgia,186.1120758,Athens,GA
Georgia Southern,61.25376892,Statesboro,GA
Georgia State,303.1637268,Atlanta,GA
Georgia Tech,279.300415,Atlanta,GA
Gettysburg,,,
Glenville State,,,
Graceland University,,,
Grambling,94.58428955,Grambling,LA
Grand Valley State,,,
Greensboro,,,
Greenville,,,
Grinnell,,,
Grove City College,,,
Guilford,,,
Gustavus Adolphus,,,
Hamilton,,,
Hamline,,,
Hampden-Sydney,,,
Hampton,2.574624538,Hampton,VA
Hanover,,,
Harding,,,
Hardin-Simmons,,,
Hartwick,,,
Harvard,,,
Haskell Indian Nations,,,
Hawai'i,10.26500511,Honolulu,HI
Heidelberg,,,
Henderson State,,,
Hendrix College,,,
Hillsdale,,,
Hiram,,,
Hobart,,,
Holland College,,,
Holy Cross,137.3915253,Worcester,MA
Hope,,,
Houston,9.6,Houston,TX
Houston Baptist,,,
Howard,53.46718979,Washington,DC
Howard Payne,,,
Humboldt State,,,
Huntingdon,,,
Husson,,,
Hutchinson C.C.,,,
Hutchinson C.C.,,,
Idaho,794.4794922,Moscow,ID
Idaho State,1390.252441,Pocatello,ID
Illinois,294.958252,Lexington,VA
Illinois College,,,
Illinois State,242.8722687,Normal,IL
Illinois Wesleyan,,,
Incarnate Word,,,
Independence C.C.,,,
Independence C.C.,,,
Independence C.C.,,,
Indiana,231.6500854,Bloomington,IN
Indiana (PA),,,
Indianapolis,,,
Indiana State,155.5213165,Terre Haute,IN
Iowa,220.6357727,Iowa City,IA
Iowa Central C.C.,,,
Iowa State,274.9135437,Ames,IA
Iowa Wesleyan,,,
Ithaca,,,
Jackson State,108.4067383,Jackson,MS
Jacksonville,,,
Jacksonville State,198.0679016,Jacksonville,AL
James Madison,,,
Jamestown,,,
John Carroll,,,
Johns Hopkins,,,
Johnson C Smith,,,
Juniata,,,
Kalamazoo,,,
Kansas,274.855957,Lawrence,KS
Kansas State,328.0574646,Manhattan,KS
Kansas Wesleyan University,,,
Kennesaw State,296.9589844,Kennesaw,GA
Kent State,321.3641663,Kent,OH
Kentucky,307.4248962,Lexington,KY
Kentucky State,,,
Kentucky Wesleyan,,,
Kenyon,,,
Kilgore J.C.,,,
King's College (PA),,,
Kutztown,,,
Lafayette,81.43208313,Easton,PA
LaGrange College,,,
Lake Erie College,,,
Lake Forest,,,
Lamar,,,
Lambuth,,,
Langston,,,
La Verne,,,
Lawrence,,,
Lebanon Valley,,,
Lehigh,,,
Lenoir-Rhyne,,,
Lewis & Clark,,,
Liberty,272.9237061,Lynchburg,VA
Limestone,,,
Lincoln (MO),,,
Lincoln (PA),,,
Lindenwood,,,
Lindenwood Belleville,,,
Lindenwood University,,,
Lindsey Wilson,,,
Linfield,,,
LIU Post,,,
Livingstone,,,
Lock Haven,,,
Long Island University,236,Brookville,NY
Louisiana,3.556508303,Lafayette,LA
Louisiana College,,,
Louisiana Monroe,22.998209,Monroe,LA
Louisiana Tech,72.87982941,Ruston,LA
Louisville,138.5615997,Louisville,KY
LSU,7.640734673,Baton Rouge,LA
Luther,,,
Lycoming,,,
Macalester,,,
MacMurray College,,,
Maine,35.4817543,Orono,ME
Maine Maritime,,,
Malone,,,
Manchester,,,
Manitoba,,,
Mansfield,,,
Maranatha Baptist College,,,
Marian,,,
Marietta,,,
Marist,,,
Marshall,163.7328186,Huntington,WV
Mars Hill,,,
Martin Luther College,,,
Mary Hardin-Baylor,,,
Maryland,32.68748093,College Park,MD
Maryville TN,,,
Mass Maritime,,,
Mayville State,,,
McDaniel College,,,
McMurry,,,
McNeese,4.168509007,Lake Charles,LA
Memphis,90.62445831,Memphis,TN
Menlo,,,
Mercer,,,
Merchant Marine,,,
Mercyhurst,,,
Merrimack,,,
Methodist,,,
Miami,2.624486446,Miami Gardens,FL
Miami (OH),242.2643585,Oxford,OH
Michigan,255.5500031,Ann Arbor,MI
Michigan State,254.8794861,East Lansing,MI
Michigan Tech,,,
Middlebury,,,
Middle Tennessee,191.7279816,Murfreesboro,TN
Midland University,,,
Midwestern State,,,
Miles,,,
Millersville,,,
Millikin,,,
Millsaps,,,
Minnesota,254.3902283,Minneapolis,MN
Minnesota-Crookston,,,
Minnesota-Duluth,,,
Minnesota-Morris,,,
Minnesota State,,,
Minnesota St-Moorhead,,,
Minot State,,,
Misericordia,,,
Mississippi College,,,
Mississippi Gulf Coast C.C.,,,
Mississippi State,110.2742081,Starkville,MS
Mississippi Valley State,,,
Missouri,212.6865692,Columbia,MO
Missouri Baptist,,,
Missouri Southern State,,,
Missouri S&T,,,
Missouri State,402.368103,Springfield,MO
Missouri Western,,,
Missouri Western State,,,
Monmouth,9.979202271,West Long Branch,NJ
Monmouth (IL),,,
Montana,970.345459,Missoula,MT
Montana State,1507.508667,Bozeman,MT
Montana-Western,,,
Montclair State,,,
Monterrey Tech,,,
Moravian,,,
Morehead State,,,
Morehouse,,,
Morgan State,67.05336761,Baltimore,MD
Morningside,,,
Morrisville State,,,
Mount Ida College,,,
Mount St. Joseph,,,
Mount Union,,,
Muhlenberg,,,
Murray State,152.6495667,Murray,KY
Muskingum,,,
Navy,10.74990082,Annapolis,MD
NC State,117.0089951,Raleigh,NC
NC Wesleyan,,,
Nebraska,354.9318848,Lincoln,NE
Nebraska-Kearney,,,
Nebraska-Omaha,,,
Nevada,1406.57605,Reno,NV
Newberry,,,
New Hampshire,19.05943298,Durham,NH
New Haven,,,
New Mexico,1554.471924,Albuquerque,NM
New Mexico Highlands,,,
New Mexico Military Institute,,,
New Mexico State,1208.201294,Las Cruces,NM
Nicholls,3.23726368,Thibodaux,LA
Nichols,,,
Norfolk State,4.916433334,Norfolk,VA
North Alabama,,,
North Carolina,127.7569809,Chapel Hill,NC
North Carolina A&T,235.1224518,Greensboro,NC
North Carolina Central,96.73323059,Durham,NC
North Central,,,
North Dakota,255.2472076,Grand Forks,ND
North Dakota State,,,
Northeastern State,,,
Northern Arizona,2097.884766,Flagstaff,AZ
Northern Colorado,1455.349976,Greeley,CO
Northern Illinois,267.4530029,DeKalb,IL
Northern Iowa,281.8959656,Cedar Falls,IA
Northern Michigan,,,
Northern State,,,
North Greenville,,,
North Park,,,
North Texas,198.6871948,Denton,TX
Northwestern,181.2376099,Evanston,IL
Northwestern (MN),,,
Northwestern Oklahoma State,,,
Northwestern State,36.58879089,Natchitoches,LA
Northwest Missouri State,,,
Northwood (MI),,,
Norwich,,,
Notre Dame,222.645401,Notre Dame,IN
Notre Dame College,,,
Oberlin,,,
Occidental,,,
Ohio,194.230896,Athens,OH
Ohio Dominican,,,
Ohio Midwestern College,,,
Ohio Northern,,,
Ohio State,216.6770325,Columbus,OH
Ohio State Newark,,,
Ohio Wesleyan,,,
Oklahoma,355.0962524,Norman,OK
Oklahoma Baptist,,,
Oklahoma State,276.4808655,Stillwater,OK
OK Panhandle St,,,
Old Dominion,3.147987843,Norfolk,VA
Ole Miss,146.8517151,Oxford,MS
Olivet College,,,
Oregon,127.4198303,Eugene,OR
Oregon State,66.90744781,Corvallis,OR
Otterbein,,,
Ouachita Baptist,,,
Pace,,,
Pacific Lutheran,,,
Pacific (OR),,,
Penn State,354.1551514,University Park,PA
Pennsylvania,,,
Pikeville,,,
Pittsburgh,220.5887146,Pittsburgh,PA
Pittsburg State,,,
Plymouth State,,,
Point University,,,
Pomona-Pitzer,,,
Portland State,,,
Prairie View,78.4,Prairie View,TX
Presbyterian College,,,
Presentation College,,,
Princeton,,,
Principia College,,,
Professional,,,
Professional,,,
Puget Sound,,,
Purdue,197.5337677,West Lafayette,IN
Quincy,,,
Randolph-Macon,,,
Redlands,,,
Reinhardt,,,
Rensselaer,,,
Rhode Island,32.68801498,Kingston,RI
Rhodes,,,
Rice,7.148301601,Houston,TX
Richmond,,,
Ripon,,,
Robert Morris,,,
Robert Morris (IL),,,
Rochester,,,
Rockford,,,
Rose-Hulman,,,
Rowan,,,
Rutgers,8.543146133,Piscataway,NJ
Sacramento State,12.30015659,Sacramento,CA
Sacred Heart,,,
Saginaw Valley,,,
Salisbury,,,
Salve Regina,,,
Samford,208.0207825,Homewood,AL
Sam Houston State,,,
San Diego,,,
San Diego State,16.28476334,San Diego,CA
San José State,28.30708694,San Jose,CA
Santa Rosa J.C.,,,
Savannah State,,,
Seton Hill College,,,
Sewanee Univ. of the South,,,
Shaw,,,
Shenandoah,,,
Shepherd,,,
Shepherd Tech,,,
Shippensburg,,,
Siena Heights,,,
Simon Fraser,,,
Simpson College,,,
Slippery Rock,,,
SMU,169.4058075,University Park,TX
Snow College,,,
South Alabama,9.[phone],Mobile,AL
South Carolina,[phone],Columbia,SC
South Carolina State,67.29846191,Orangeburg,SC
South Dakota,373.3928833,Vermillion,SD
South Dakota Mines,,,
South Dakota State,495.8,Brookings,SD
Southeastern Louisiana,13.7104578,Hammond,LA
Southeastern Oklahoma,,,
Southeastern University,,,
Southeast Missouri State,137.7152405,Cape Girardeau,MO
Southern,20.24213219,Baton Rouge,LA
Southern Arkansas,,,
Southern Connecticut State,,,
Southern Illinois,,,
Southern Mississippi,64.52726746,Hattiesburg,MS
Southern Nazarene,,,
Southern Oregon,,,
Southern Utah,1763.97644,Cedar City,UT
Southern Virginia,,,
South Florida,11.07972908,Tampa,FL
Southwest Baptist,,,
Southwestern Assemblies of God,,,
Southwestern College,,,
Southwestern Oklahoma,,,
Southwest Minnesota State,,,
Springfield,,,
St. Ambrose,,,
Stanford,18.38425636,Stanford,CA
St. Anselm,,,
St. Augustine's,,,
St. Cloud State,,,
Stephen F. Austin,89.99433899,Nacogdoches,TX
Sterling College,,,
Stetson,,,
Stevenson,,,
St. Francis (IL),,,
St. Francis (IN),,,
St Francis (PA),,,
St. John Fisher,,,
St. Johns (MN),,,
St Lawrence,,,
St. Norbert,,,
St. Olaf College,,,
Stonehill,,,
Stony Brook,32.63183975,Stony Brook,NY
St. Paul's College,,,
St. Peter's,,,
St. Scholastica,,,
St. Thomas (MN),,,
St. Vincent,,,
St. Xavier (IL),,,
Sul Ross State,,,
SUNY Cortland,,,
SUNY Maritime,,,
Susquehanna,,,
Syracuse,162.6989746,Syracuse,NY
Tarleton State,,,
TCU,185.4387054,Fort Worth,TX
Temple,3.198706865,Philadelphia,PA
Tennessee,271.9517212,Knoxville,TN
Tennessee State,121.0412598,Nashville,TN
Tennessee Tech,340.8609314,Cookeville,TN
Texas,160.3089447,Austin,TX
Texas A&M,108.824585,College Station,TX
Texas A&M Commerce,,,
Texas A&M Commerce,,,
Texas A&M-Commerce,,,
Texas A&M-Kingsville,,,
Texas College,,,
Texas Lutheran,,,
Texas-Permian Basin,,,
Texas Southern,,,
Texas State,177.8676453,San Marcos,TX
Texas Tech,980.7632446,Lubbock,TX
The Citadel,4.137742996,Charleston,SC
Thomas More,,,
Tiffin,,,
Tiffin University,,,
Toledo,181.4839783,Toledo,OH
Towson,117.6974106,Towson,MD
Trine,,,
Trinity Bible,,,
Trinity (CT),,,
Trinity (IL),,,
Trinity (TX),,,
Troy,154.7746277,Troy,AL
Truman State,,,
Tufts,,,
Tulane,0.0000000000000000000000000000000000000118,New Orleans,LA
Tulsa,235.5928345,Tulsa,OK
Tusculum,,,
Tuskegee,,,
UAB,174.6382141,Birmingham,AL
UC Davis,11.3825922,Davis,CA
UCF,20.94113731,Orlando,FL
UCLA,245.1772461,Pasadena,CA
UMass,46.58664703,Hadley,MA
UMass Dartmouth,,,
UMass Lowell,,,
UNC Pembroke,,,
Union,,,
University of Faith,,,
UNLV,490.0622253,Whitney,NV
Upper Iowa,,,
Urbana,,,
Ursinus,,,
USC,42.50374222,Los Angeles,CA
Utah,1411.543579,Salt Lake City,UT
Utah State,1427.914429,Logan,UT
UTEP,1183.697876,El Paso,TX
Utica,,,
UT Martin,124.6879349,Martin,TN
UT San Antonio,201.5526886,San Antonio,TX
UVA-Wise,,,
UW-Oshkosh,,,
UW-River Falls,,,
UW-Stout,,,
UW-Whitewater,,,
Valdosta State,,,
Valley City State,,,
Valparaiso,,,
Vanderbilt,159.9194641,Nashville,TN
Villanova,127.3836746,Villanova,PA
Virginia,170.4677429,Charlottesville,VA
Virginia State,,,
Virginia Tech,632.2631226,Blacksburg,VA
VMI,294.958252,Lexington,VA
Wabash College,,,
Wagner,63.39014053,Staten Island,NY
Wake Forest,283.548584,Winston-Salem,NC
Waldorf,,,
Walsh,,,
Warner,,,
Wartburg,,,
Washburn,,,
Washington,11.65622807,Seattle,WA
Washington & Jefferson,,,
Washington & Lee,,,
Washington (MO),,,
Washington State,773.9526367,Pullman,WA
Wayland Baptist,,,
Waynesburg,,,
Wayne State (MI),,,
Wayne State (NE),,,
Webber International,,,
Weber State,1451.553711,Ogden,UT
Wesleyan,,,
Wesley College,,,
West Alabama,,,
West Chester,,,
Western Carolina,653.8632813,Cullowhee,NC
Western Connecticut State,,,
Western Illinois,192.8755646,Macomb,IL
Western Kentucky,154.4346619,Bowling Green,KY
Western Michigan,243.8211212,Kalamazoo,MI
Western New England,,,
Western New Mexico,,,
Western Oregon,,,
Western State,,,
Western Washington,,,
Westfield State,,,
West Florida,,,
West Georgia,,,
West Liberty,,,
Westminster,,,
Westminster PA,,,
West Texas A&M,,,
West Virginia,327.409668,Morgantown,WV
West Virginia Tech,,,
Wheaton College (Ill),,,
Whittier,,,
Whitworth,,,
Widener,,,
Wilkes,,,
Willamette,,,
William Jewell College,,,
William & Mary,26.07615852,Williamsburg,VA
William Paterson,,,
William Penn,,,
Williams,,,
Williamson Trade,,,
Wilmington (OH),,,
Wingate,,,
Winona State,,,
Winston-Salem,,,
Winston-Salem State,,,
Wisconsin,263.604126,Madison,WI
Wisconsin-Eau Claire,,,
Wisconsin-La Crosse,,,
Wisconsin Lutheran,,,
Wisconsin-Platteville,,,
Wisconsin-Stevens Point,,,
Wittenberg,,,
Wofford,231.6300049,Spartanburg,SC
Wooster,,,
Worcester Polytechnic,,,
Worcester State College,,,
Wright State University,,,
WV State,,,
WV Wesleyan,,,
Wyoming,2200.153564,Laramie,WY
Yale,5.302621841,New Haven,CT
Youngstown State,298.8893127,Youngstown,OH
10th District A.C.,,,
